,abuseConfidenceScore,countryCode,domain,hostnames,ipAddress,ipVersion,isPublic,isWhitelisted,isp,lastReportedAt,numDistinctUsers,totalReports,url,usageType
452,0,US,github.com,['1.2.3.4.alibab'],170.166.187.30,4,True,True,Megatron,2021-07-01T05:42:20+00:00,0,0,https://www.abuseipdb.com/check/170.166.187.30,Content Delivery Network
453,0,US,ocean.com,['1.2.3.4.alibab'],45.27.180.91,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/45.27.180.91,Content Delivery Network
454,0,DE,megatron.com,['1.2.3.4.tmitter'],100.136.116.198,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/100.136.116.198,Data Center/Web Hosting/Transit
455,0,DE,evilcorp.com,['1.2.3.4.gooolge'],123.22.142.178,4,True,,Github,,0,0,https://www.abuseipdb.com/check/123.22.142.178,Data Center/Web Hosting/Transit
456,0,DE,ocean.com,['1.2.3.4.megatron'],103.248.162.224,4,True,,Github,,0,0,https://www.abuseipdb.com/check/103.248.162.224,Data Center/Web Hosting/Transit
457,0,DE,albina.com,['1.2.3.4.tmitter'],212.175.57.167,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/212.175.57.167,Data Center/Web Hosting/Transit
458,0,DE,evilcorp.com,['1.2.3.4.megatron'],48.138.108.97,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/48.138.108.97,Data Center/Web Hosting/Transit
459,0,DE,megatron.com,['1.2.3.4.alibab'],6.219.250.187,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/6.219.250.187,Data Center/Web Hosting/Transit
460,0,DE,megatron.com,['1.2.3.4.alibab'],137.171.185.177,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/137.171.185.177,Data Center/Web Hosting/Transit
461,0,DE,twitter.com,['1.2.3.4.gooolge'],170.107.67.2,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/170.107.67.2,Data Center/Web Hosting/Transit
462,0,FR,megatron.com,['1.2.3.4.gooolge'],15.162.200.128,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/15.162.200.128,Data Center/Web Hosting/Transit
463,0,DE,ocean.com,['1.2.3.4.tmitter'],137.71.137.148,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/137.71.137.148,Data Center/Web Hosting/Transit
464,0,DE,albina.com,['1.2.3.4.tmitter'],226.79.70.194,4,True,False,Ocean,2021-11-12T19:41:37+00:00,1,9,https://www.abuseipdb.com/check/226.79.70.194,Data Center/Web Hosting/Transit
465,0,US,albina.com,['1.2.3.4.tmitter'],14.196.238.211,4,True,False,Ocean,2021-08-10T20:32:46+00:00,0,0,https://www.abuseipdb.com/check/14.196.238.211,Data Center/Web Hosting/Transit
466,0,US,github.com,['1.2.3.4.alibab'],184.155.226.133,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/184.155.226.133,Data Center/Web Hosting/Transit
467,23,US,megatron.com,['1.2.3.4.alibab'],90.166.234.82,4,True,False,Ocean,2022-01-17T22:04:27+00:00,4,4,https://www.abuseipdb.com/check/90.166.234.82,Data Center/Web Hosting/Transit
468,0,,megatron.com,['1.2.3.4.alibab'],3.108.151.37,4,False,,Ocean,,0,0,https://www.abuseipdb.com/check/3.108.151.37,Reserved
469,0,GB,evilcorp.com,['1.2.3.4.tmitter'],156.144.156.217,4,True,,Github,,0,0,https://www.abuseipdb.com/check/156.144.156.217,Data Center/Web Hosting/Transit
470,1,US,twitter.com,['1.2.3.4.gooolge'],98.110.51.36,4,True,False,Alibaba & Rozbojnics,2021-12-14T01:52:43+00:00,2,2,https://www.abuseipdb.com/check/98.110.51.36,Data Center/Web Hosting/Transit
471,0,US,github.com,['1.2.3.4.gooolge'],41.202.190.239,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/41.202.190.239,Data Center/Web Hosting/Transit
472,0,US,megatron.com,['1.2.3.4.megatron'],216.162.41.253,4,True,False,Github,2021-09-07T20:39:27+00:00,0,0,https://www.abuseipdb.com/check/216.162.41.253,Data Center/Web Hosting/Transit
473,0,US,twitter.com,['1.2.3.4.megatron'],192.148.180.228,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/192.148.180.228,Data Center/Web Hosting/Transit
474,88,US,evilcorp.com,['1.2.3.4.tmitter'],96.56.20.58,4,True,False,Alibaba & Rozbojnics,2021-08-26T09:39:22+00:00,0,0,https://www.abuseipdb.com/check/96.56.20.58,Data Center/Web Hosting/Transit
475,0,US,github.com,['1.2.3.4.tmitter'],197.10.134.36,4,True,False,Megatron,2021-11-09T12:39:16+00:00,1,1,https://www.abuseipdb.com/check/197.10.134.36,Data Center/Web Hosting/Transit
476,16,US,megatron.com,['1.2.3.4.gooolge'],92.48.201.163,4,True,False,Megatron,2022-01-20T01:39:26+00:00,2,24,https://www.abuseipdb.com/check/92.48.201.163,Data Center/Web Hosting/Transit
477,0,US,megatron.com,['1.2.3.4.gooolge'],82.84.188.163,4,True,False,Cloudflare,2022-01-06T01:39:38+00:00,1,2,https://www.abuseipdb.com/check/82.84.188.163,Data Center/Web Hosting/Transit
478,7,US,megatron.com,['1.2.3.4.megatron'],177.246.52.208,4,True,False,Alibaba & Rozbojnics,2022-01-20T14:39:27+00:00,1,15,https://www.abuseipdb.com/check/177.246.52.208,Data Center/Web Hosting/Transit
479,0,US,albina.com,['1.2.3.4.megatron'],88.185.225.130,4,True,False,Megatron,2021-09-08T15:39:19+00:00,0,0,https://www.abuseipdb.com/check/88.185.225.130,Data Center/Web Hosting/Transit
480,0,US,ocean.com,['1.2.3.4.megatron'],36.99.178.42,4,True,False,Megatron,2022-01-21T12:39:19+00:00,1,14,https://www.abuseipdb.com/check/36.99.178.42,Data Center/Web Hosting/Transit
481,0,US,github.com,['1.2.3.4.alibab'],46.254.241.55,4,True,False,Github,2022-01-04T06:39:29+00:00,1,2,https://www.abuseipdb.com/check/46.254.241.55,Data Center/Web Hosting/Transit
482,0,US,evilcorp.com,['1.2.3.4.tmitter'],35.104.157.36,4,True,False,Twitter,2022-01-20T10:39:24+00:00,1,18,https://www.abuseipdb.com/check/35.104.157.36,Data Center/Web Hosting/Transit
483,0,US,ocean.com,['1.2.3.4.tmitter'],9.94.238.149,4,True,False,Ocean,2022-01-10T14:39:19+00:00,1,3,https://www.abuseipdb.com/check/9.94.238.149,Data Center/Web Hosting/Transit
484,0,US,evilcorp.com,['1.2.3.4.alibab'],194.154.103.41,4,True,False,Twitter,2022-01-03T14:39:23+00:00,1,5,https://www.abuseipdb.com/check/194.154.103.41,Data Center/Web Hosting/Transit
485,8,US,albina.com,['1.2.3.4.alibab'],248.208.68.14,4,True,False,Ocean,2022-01-21T11:39:22+00:00,1,22,https://www.abuseipdb.com/check/248.208.68.14,Data Center/Web Hosting/Transit
486,0,US,twitter.com,['1.2.3.4.tmitter'],140.70.213.149,4,True,False,Twitter,2021-08-28T07:39:24+00:00,0,0,https://www.abuseipdb.com/check/140.70.213.149,Data Center/Web Hosting/Transit
487,0,US,evilcorp.com,['1.2.3.4.gooolge'],221.116.245.209,4,True,False,Alibaba & Rozbojnics,2022-01-17T11:39:32+00:00,1,21,https://www.abuseipdb.com/check/221.116.245.209,Data Center/Web Hosting/Transit
488,15,US,megatron.com,['1.2.3.4.alibab'],44.180.26.113,4,True,False,Megatron,2022-01-10T10:39:19+00:00,2,19,https://www.abuseipdb.com/check/44.180.26.113,Data Center/Web Hosting/Transit
489,7,US,evilcorp.com,['1.2.3.4.megatron'],46.95.220.156,4,True,False,Ocean,2022-01-18T14:39:28+00:00,1,12,https://www.abuseipdb.com/check/46.95.220.156,Data Center/Web Hosting/Transit
490,0,US,github.com,['1.2.3.4.megatron'],227.249.72.248,4,True,False,Alibaba & Rozbojnics,2021-07-01T05:42:26+00:00,0,0,https://www.abuseipdb.com/check/227.249.72.248,Data Center/Web Hosting/Transit
491,0,US,github.com,['1.2.3.4.tmitter'],90.113.27.230,4,True,False,Github,2021-12-14T10:39:30+00:00,1,1,https://www.abuseipdb.com/check/90.113.27.230,Data Center/Web Hosting/Transit
492,0,US,github.com,['1.2.3.4.gooolge'],97.98.11.177,4,True,False,Github,2022-01-04T16:39:20+00:00,1,2,https://www.abuseipdb.com/check/97.98.11.177,Data Center/Web Hosting/Transit
493,0,US,twitter.com,['1.2.3.4.gooolge'],255.30.8.75,4,True,False,Twitter,2021-09-30T13:39:17+00:00,0,0,https://www.abuseipdb.com/check/255.30.8.75,Data Center/Web Hosting/Transit
494,95,US,evilcorp.com,['1.2.3.4.tmitter'],116.101.159.2,4,True,False,Megatron,2022-01-12T12:39:23+00:00,1,8,https://www.abuseipdb.com/check/116.101.159.2,Data Center/Web Hosting/Transit
495,7,US,twitter.com,['1.2.3.4.alibab'],108.236.147.233,4,True,False,Alibaba & Rozbojnics,2022-01-17T10:39:17+00:00,1,10,https://www.abuseipdb.com/check/108.236.147.233,Data Center/Web Hosting/Transit
496,0,US,albina.com,['1.2.3.4.tmitter'],228.45.107.238,4,True,False,Alibaba & Rozbojnics,2022-01-18T10:39:31+00:00,1,7,https://www.abuseipdb.com/check/228.45.107.238,Data Center/Web Hosting/Transit
497,0,US,twitter.com,['1.2.3.4.tmitter'],22.57.30.21,4,True,,Github,,0,0,https://www.abuseipdb.com/check/22.57.30.21,Data Center/Web Hosting/Transit
498,27,US,megatron.com,['1.2.3.4.megatron'],172.2.76.140,4,True,False,Ocean,2022-01-14T14:39:20+00:00,1,12,https://www.abuseipdb.com/check/172.2.76.140,Data Center/Web Hosting/Transit
499,0,US,ocean.com,['1.2.3.4.megatron'],179.1.16.60,4,True,False,Megatron,2022-01-03T14:39:23+00:00,1,1,https://www.abuseipdb.com/check/179.1.16.60,Data Center/Web Hosting/Transit
